City with Country Code,Latitude,Max Temperature (F),Windspeed,Humidity,Cloudiness,Date
"adrar,dz",27.87,296.15,5.1,17,100,1570158182
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"chapais,ca",49.78,274.15,1.5,74,90,1570158332
"busselton,au",-33.64,290.93,11.93,60,75,1570158111
"tilichiki,ru",60.47,271.636,2.09,73,0,1570158333
"barrow,us",39.51,288.15,2.1,87,1,1570158152
"jalu,ly",29.03,298.556,6.43,23,0,1570158334
"sennoy,ru",52.16,283.026,3.39,94,56,1570158335
"atuona,pf",-9.8,299.816,7.27,78,0,1570158145
"cabo san lucas,mx",22.89,300.93,3.1,78,40,1570157883
"bredasdorp,za",-34.53,289.26,2.6,76,94,1570158228
"youghal,ie",51.95,286.48,9.3,76,75,1570158337
"san patricio,mx",19.22,297.596,1.23,91,100,1570158157
"nadvoitsy,ru",63.89,274.166,4.53,79,100,1570158337
"puerto del rosario,es",28.5,295.15,7.2,83,74,1570158338
"khasan,ru",42.43,287.376,4.06,61,47,1570158338
"indian head,ca",50.53,275.93,0.45,85,0,1570158042
"arlit,ne",18.74,303.856,3.19,10,0,1570158136
"baykit,ru",61.68,276.196,4.18,92,100,1570158340
"punta arenas,cl",-53.16,279.15,8.7,79,40,1570158000
"ribeira grande,pt",38.52,294.526,10.51,80,28,1570158130
"nangwa,tz",-4.5,289.706,6.37,71,91,1570158341
"thompson,ca",55.74,273.15,1.9,83,5,1570157903
"port elizabeth,za",-33.92,284.15,3.1,87,0,1570158007
"poum,nc",-20.23,294.616,4.95,72,70,1570158342
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"pevek,ru",69.7,273.456,8.34,74,100,1570158160
"eureka,us",40.8,286.48,2.6,93,1,1570158011
"tuktoyaktuk,ca",69.44,275.15,3.6,93,90,1570158102
"corinto,ni",12.48,301.686,3.22,73,85,1570158344
"longyearbyen,sj",78.22,273.15,1.5,97,75,1570158344
"mar del plata,ar",-46.43,282.086,7.05,48,0,1570158101
"dunedin,nz",-45.87,289.82,5.81,51,100,1570158181
"ilulissat,gl",69.22,282.15,10.3,31,100,1570158103
"luderitz,na",-26.65,286.426,9.58,73,0,1570158346
"husavik,is",66.04,278.15,4.1,75,0,1570158346
"bluff,nz",-46.6,290.37,5.81,55,97,1570158114
"rikitea,pf",-23.12,293.906,10.59,79,67,1570158114
"bredasdorp,za",-34.53,289.26,2.6,76,94,1570158228
"marystown,ca",47.17,278.046,7.06,73,0,1570158348
"cherskiy,ru",68.75,269.916,1.96,87,100,1570158168
"aykhal,ru",65.95,269.15,1.0,100,90,1570158349
